!SESSION 2018-05-24 23:39:48.915 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.fullversion=JRE 1.8.0 IBM J9 2.8 Windows 8 amd64-64 Compressed References 20161013_322271 (JIT enabled, AOT enabled)
J9VM - R28_Java8_SR3_20161013_1635_B322271
JIT  - tr.r14.java.green_20161011_125790
GC   - R28_Java8_SR3_20161013_1635_B322271_CMPRSS
J9CL - 20161013_322271
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\susardal\Desktop\New folder (5)\.metadata\.bak_0.log
Created Time: 2018-05-24 23:48:58.717

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-05-24 23:48:58.719
!MESSAGE Connection to http://www.pramati.com/downloads/eclipse/updates/p2.index failed on com.ibm.jsse2.util.h: PKIX path building failed: java.security.cert.CertPathBuilderException: PKIXCertPathBuilderImpl could not build a valid CertPath.; internal cause is: 
	java.security.cert.CertPathValidatorException: The certificate issued by CN=DST Root CA X3, O=Digital Signature Trust Co. is not trusted; internal cause is: 
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: com.ibm.jsse2.util.h: PKIX path building failed: java.security.cert.CertPathBuilderException: PKIXCertPathBuilderImpl could not build a valid CertPath.; internal cause is: 
	java.security.cert.CertPathValidatorException: The certificate issued by CN=DST Root CA X3, O=Digital Signature Trust Co. is not trusted; internal cause is: 
	java.security.cert.CertPathValidatorException: Certificate chaining error
	at com.ibm.jsse2.util.f.a(f.java:35)
	at com.ibm.jsse2.util.f.b(f.java:96)
	at com.ibm.jsse2.util.e.a(e.java:19)
	at com.ibm.jsse2.aA.a(aA.java:132)
	at com.ibm.jsse2.aA.a(aA.java:39)
	at com.ibm.jsse2.aA.checkServerTrusted(aA.java:27)
	at com.ibm.jsse2.D.a(D.java:110)
	... 23 more
Caused by: java.security.cert.CertPathBuilderException: PKIXCertPathBuilderImpl could not build a valid CertPath.; internal cause is: 
	java.security.cert.CertPathValidatorException: The certificate issued by CN=DST Root CA X3, O=Digital Signature Trust Co. is not trusted; internal cause is: 
	java.security.cert.CertPathValidatorException: Certificate chaining error
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.engineBuild(PKIXCertPathBuilderImpl.java:422)
	at java.security.cert.CertPathBuilder.build(CertPathBuilder.java:268)
	at com.ibm.jsse2.util.f.a(f.java:49)
	... 29 more
Caused by: java.security.cert.CertPathValidatorException: The certificate issued by CN=DST Root CA X3, O=Digital Signature Trust Co. is not trusted; internal cause is: 
	java.security.cert.CertPathValidatorException: Certificate chaining error
	at com.ibm.security.cert.BasicChecker.<init>(BasicChecker.java:111)
	at com.ibm.security.cert.PKIXCertPathValidatorImpl.engineValidate(PKIXCertPathValidatorImpl.java:199)
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.myValidator(PKIXCertPathBuilderImpl.java:749)
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.buildCertPath(PKIXCertPathBuilderImpl.java:661)
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.buildCertPath(PKIXCertPathBuilderImpl.java:607)
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.engineBuild(PKIXCertPathBuilderImpl.java:368)
	... 31 more
Caused by: java.security.cert.CertPathValidatorException: Certificate chaining error
	at com.ibm.security.cert.CertPathUtil.findIssuer(CertPathUtil.java:316)
	at com.ibm.security.cert.BasicChecker.<init>(BasicChecker.java:108)
	... 36 more

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-05-29 00:09:42.712
!MESSAGE Connection to http://www.pramati.com/downloads/eclipse/updates/p2.index failed on com.ibm.jsse2.util.h: PKIX path building failed: java.security.cert.CertPathBuilderException: PKIXCertPathBuilderImpl could not build a valid CertPath.; internal cause is: 
	java.security.cert.CertPathValidatorException: The certificate issued by CN=DST Root CA X3, O=Digital Signature Trust Co. is not trusted; internal cause is: 
	java.security.cert.CertPathValidatorException: Certificate chaining error. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLHandshakeException: com.ibm.jsse2.util.h: PKIX path building failed: java.security.cert.CertPathBuilderException: PKIXCertPathBuilderImpl could not build a valid CertPath.; internal cause is: 
	java.security.cert.CertPathValidatorException: The certificate issued by CN=DST Root CA X3, O=Digital Signature Trust Co. is not trusted; internal cause is: 
	java.security.cert.CertPathValidatorException: Certificate chaining error
	at com.ibm.jsse2.j.a(j.java:12)
	at com.ibm.jsse2.as.a(as.java:118)
	at com.ibm.jsse2.C.a(C.java:193)
	at com.ibm.jsse2.C.a(C.java:245)
	at com.ibm.jsse2.D.a(D.java:242)
	at com.ibm.jsse2.D.a(D.java:56)
	at com.ibm.jsse2.C.r(C.java:69)
	at com.ibm.jsse2.C.a(C.java:580)
	at com.ibm.jsse2.as.a(as.java:512)
	at com.ibm.jsse2.as.i(as.java:969)
	at com.ibm.jsse2.as.a(as.java:176)
	at com.ibm.jsse2.h.write(h.java:36)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: com.ibm.jsse2.util.h: PKIX path building failed: java.security.cert.CertPathBuilderException: PKIXCertPathBuilderImpl could not build a valid CertPath.; internal cause is: 
	java.security.cert.CertPathValidatorException: The certificate issued by CN=DST Root CA X3, O=Digital Signature Trust Co. is not trusted; internal cause is: 
	java.security.cert.CertPathValidatorException: Certificate chaining error
	at com.ibm.jsse2.util.f.a(f.java:35)
	at com.ibm.jsse2.util.f.b(f.java:96)
	at com.ibm.jsse2.util.e.a(e.java:19)
	at com.ibm.jsse2.aA.a(aA.java:132)
	at com.ibm.jsse2.aA.a(aA.java:39)
	at com.ibm.jsse2.aA.checkServerTrusted(aA.java:27)
	at com.ibm.jsse2.D.a(D.java:110)
	... 23 more
Caused by: java.security.cert.CertPathBuilderException: PKIXCertPathBuilderImpl could not build a valid CertPath.; internal cause is: 
	java.security.cert.CertPathValidatorException: The certificate issued by CN=DST Root CA X3, O=Digital Signature Trust Co. is not trusted; internal cause is: 
	java.security.cert.CertPathValidatorException: Certificate chaining error
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.engineBuild(PKIXCertPathBuilderImpl.java:422)
	at java.security.cert.CertPathBuilder.build(CertPathBuilder.java:268)
	at com.ibm.jsse2.util.f.a(f.java:49)
	... 29 more
Caused by: java.security.cert.CertPathValidatorException: The certificate issued by CN=DST Root CA X3, O=Digital Signature Trust Co. is not trusted; internal cause is: 
	java.security.cert.CertPathValidatorException: Certificate chaining error
	at com.ibm.security.cert.BasicChecker.<init>(BasicChecker.java:111)
	at com.ibm.security.cert.PKIXCertPathValidatorImpl.engineValidate(PKIXCertPathValidatorImpl.java:199)
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.myValidator(PKIXCertPathBuilderImpl.java:749)
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.buildCertPath(PKIXCertPathBuilderImpl.java:661)
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.buildCertPath(PKIXCertPathBuilderImpl.java:607)
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.engineBuild(PKIXCertPathBuilderImpl.java:368)
	... 31 more
Caused by: java.security.cert.CertPathValidatorException: Certificate chaining error
	at com.ibm.security.cert.CertPathUtil.findIssuer(CertPathUtil.java:316)
	at com.ibm.security.cert.BasicChecker.<init>(BasicChecker.java:108)
	... 36 more

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-05-29 00:09:54.351
!MESSAGE Connection to http://www.pramati.com/downloads/eclipse/updates/p2.index failed on com.ibm.jsse2.util.h: PKIX path building failed: java.security.cert.CertPathBuilderException: PKIXCertPathBuilderImpl could not build a valid CertPath.; internal cause is: 
	java.security.cert.CertPathValidatorException: The certificate issued by CN=DST Root CA X3, O=Digital Signature Trust Co. is not trusted; internal cause is: 
	java.security.cert.CertPathValidatorException: Certificate chaining error. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLHandshakeException: com.ibm.jsse2.util.h: PKIX path building failed: java.security.cert.CertPathBuilderException: PKIXCertPathBuilderImpl could not build a valid CertPath.; internal cause is: 
	java.security.cert.CertPathValidatorException: The certificate issued by CN=DST Root CA X3, O=Digital Signature Trust Co. is not trusted; internal cause is: 
	java.security.cert.CertPathValidatorException: Certificate chaining error
	at com.ibm.jsse2.j.a(j.java:12)
	at com.ibm.jsse2.as.a(as.java:118)
	at com.ibm.jsse2.C.a(C.java:193)
	at com.ibm.jsse2.C.a(C.java:245)
	at com.ibm.jsse2.D.a(D.java:242)
	at com.ibm.jsse2.D.a(D.java:56)
	at com.ibm.jsse2.C.r(C.java:69)
	at com.ibm.jsse2.C.a(C.java:580)
	at com.ibm.jsse2.as.a(as.java:512)
	at com.ibm.jsse2.as.i(as.java:969)
	at com.ibm.jsse2.as.a(as.java:176)
	at com.ibm.jsse2.h.write(h.java:36)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:121)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:685)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:487)
	at org.apache.http.impl.client.AbstractHttpClient.doExecute(AbstractHttpClient.java:863)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1084)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:1075)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:1071)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: com.ibm.jsse2.util.h: PKIX path building failed: java.security.cert.CertPathBuilderException: PKIXCertPathBuilderImpl could not build a valid CertPath.; internal cause is: 
	java.security.cert.CertPathValidatorException: The certificate issued by CN=DST Root CA X3, O=Digital Signature Trust Co. is not trusted; internal cause is: 
	java.security.cert.CertPathValidatorException: Certificate chaining error
	at com.ibm.jsse2.util.f.a(f.java:35)
	at com.ibm.jsse2.util.f.b(f.java:96)
	at com.ibm.jsse2.util.e.a(e.java:19)
	at com.ibm.jsse2.aA.a(aA.java:132)
	at com.ibm.jsse2.aA.a(aA.java:39)
	at com.ibm.jsse2.aA.checkServerTrusted(aA.java:27)
	at com.ibm.jsse2.D.a(D.java:110)
	... 23 more
Caused by: java.security.cert.CertPathBuilderException: PKIXCertPathBuilderImpl could not build a valid CertPath.; internal cause is: 
	java.security.cert.CertPathValidatorException: The certificate issued by CN=DST Root CA X3, O=Digital Signature Trust Co. is not trusted; internal cause is: 
	java.security.cert.CertPathValidatorException: Certificate chaining error
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.engineBuild(PKIXCertPathBuilderImpl.java:422)
	at java.security.cert.CertPathBuilder.build(CertPathBuilder.java:268)
	at com.ibm.jsse2.util.f.a(f.java:49)
	... 29 more
Caused by: java.security.cert.CertPathValidatorException: The certificate issued by CN=DST Root CA X3, O=Digital Signature Trust Co. is not trusted; internal cause is: 
	java.security.cert.CertPathValidatorException: Certificate chaining error
	at com.ibm.security.cert.BasicChecker.<init>(BasicChecker.java:111)
	at com.ibm.security.cert.PKIXCertPathValidatorImpl.engineValidate(PKIXCertPathValidatorImpl.java:199)
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.myValidator(PKIXCertPathBuilderImpl.java:749)
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.buildCertPath(PKIXCertPathBuilderImpl.java:661)
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.buildCertPath(PKIXCertPathBuilderImpl.java:607)
	at com.ibm.security.cert.PKIXCertPathBuilderImpl.engineBuild(PKIXCertPathBuilderImpl.java:368)
	... 31 more
Caused by: java.security.cert.CertPathValidatorException: Certificate chaining error
	at com.ibm.security.cert.CertPathUtil.findIssuer(CertPathUtil.java:316)
	at com.ibm.security.cert.BasicChecker.<init>(BasicChecker.java:108)
	... 36 more
!SESSION 2018-05-30 01:08:53.850 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.fullversion=JRE 1.8.0 IBM J9 2.8 Windows 8 amd64-64 Compressed References 20161013_322271 (JIT enabled, AOT enabled)
J9VM - R28_Java8_SR3_20161013_1635_B322271
JIT  - tr.r14.java.green_20161011_125790
GC   - R28_Java8_SR3_20161013_1635_B322271_CMPRSS
J9CL - 20161013_322271
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY com.ibm.issw.migr.osgi.liberty 4 0 2018-05-30 01:08:58.851
!MESSAGE [SCR] Component definition XMLs not found in bundle com.ibm.issw.migr.osgi.liberty. The component header value is wsadmin.xml

!ENTRY com.ibm.issw.migr.osgi.liberty 4 0 2018-05-30 01:08:58.851
!MESSAGE [SCR] Component definition XMLs not found in bundle com.ibm.issw.migr.osgi.liberty. The component header value is wsadmin.xml

!ENTRY com.ibm.issw.migr.osgi.wasconfig 4 0 2018-05-30 01:08:58.867
!MESSAGE [SCR] Component definition XMLs not found in bundle com.ibm.issw.migr.osgi.wasconfig. The component header value is cell.xml

!ENTRY com.ibm.issw.migr.osgi.wasconfig 4 0 2018-05-30 01:08:58.867
!MESSAGE [SCR] Component definition XMLs not found in bundle com.ibm.issw.migr.osgi.wasconfig. The component header value is cell.xml

!ENTRY com.ibm.issw.migr.osgi.wasconfig.jboss 4 0 2018-05-30 01:08:58.867
!MESSAGE [SCR] Component definition XMLs not found in bundle com.ibm.issw.migr.osgi.wasconfig.jboss. The component header value is component.xml

!ENTRY com.ibm.issw.migr.osgi.wasconfig.jboss 4 0 2018-05-30 01:08:58.867
!MESSAGE [SCR] Component definition XMLs not found in bundle com.ibm.issw.migr.osgi.wasconfig.jboss. The component header value is component.xml

!ENTRY com.ibm.issw.migr.osgi.wasconfig.was 4 0 2018-05-30 01:08:58.882
!MESSAGE [SCR] Component definition XMLs not found in bundle com.ibm.issw.migr.osgi.wasconfig.was. The component header value is cell.xml

!ENTRY com.ibm.issw.migr.osgi.wasconfig.was 4 0 2018-05-30 01:08:58.882
!MESSAGE [SCR] Component definition XMLs not found in bundle com.ibm.issw.migr.osgi.wasconfig.was. The component header value is cell.xml

!ENTRY com.ibm.issw.migr.osgi.wasconfig.wls 4 0 2018-05-30 01:08:58.882
!MESSAGE [SCR] Component definition XMLs not found in bundle com.ibm.issw.migr.osgi.wasconfig.wls. The component header value is cell.xml

!ENTRY com.ibm.issw.migr.osgi.wasconfig.wls 4 0 2018-05-30 01:08:58.882
!MESSAGE [SCR] Component definition XMLs not found in bundle com.ibm.issw.migr.osgi.wasconfig.wls. The component header value is cell.xml

!ENTRY com.ibm.issw.migr.osgi.wsadmin 4 0 2018-05-30 01:08:58.882
!MESSAGE [SCR] Component definition XMLs not found in bundle com.ibm.issw.migr.osgi.wsadmin. The component header value is wsadmin.xml

!ENTRY com.ibm.issw.migr.osgi.wsadmin 4 0 2018-05-30 01:08:58.882
!MESSAGE [SCR] Component definition XMLs not found in bundle com.ibm.issw.migr.osgi.wsadmin. The component header value is wsadmin.xml

!ENTRY org.eclipse.ui 2 0 2018-05-30 01:09:04.897
!MESSAGE Warnings while parsing the images from the 'org.eclipse.ui.commandImages' extension point.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-05-30 01:09:04.897
!MESSAGE Cannot bind to an undefined command: plug-in='com.hp.fortify.securityassistant', id='com.devinspect.securityassistant.commands.build'

!ENTRY org.eclipse.egit.ui 2 0 2018-05-30 01:09:18.597
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\susardal'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
